Traffic Source Type,Traffic Source %,Visitor Type,Visitor Count,Visitor Date,Visits (in thousands),Bounce Rate %,Avg. Session Duration (sec),Pages Per Visit,Bounce Rate,Total Page Views,Goal Conversion Rate %,Channel,Conversion % (Channel),Campaign Name,Conversion % (Campaign),Page Name,conversion%(Page),Year,month
Social,91,Returning,52,1/1/2025,53,54.88,77,4.3,61.5,69,17.1,Paid Search,6.2,Campaign 2,17.4,Page 3,22.2,2025,Jan
Social,91,New,125,1/2/2025,30,56.3,73,3.7,59.2,56,16,Paid Search,6,Campaign 2,16.8,Page 3,21.5,2025,Jan
Direct,44,Returning,45,1/3/2025,50,91.47,49,2.9,47.8,33,18,Direct,27.5,Campaign 2,8.1,Page 1,6.9,2025,Jan
Direct,44,New,39,1/4/2025,42,85.3,35,2.7,45,28,17.5,Direct,26,Campaign 2,7.5,Page 1,6.3,2025,Jan
Paid,26,Returning,30,1/5/2025,9,6.04,78,3.2,48.7,35,5.8,Organic,23.6,Campaign 2,18.4,Page 3,11.6,2025,Jan
Paid,26,New,35,1/6/2025,14,7.5,75,3.1,46.2,29,5.5,Organic,22,Campaign 2,16.7,Page 3,10.8,2025,Jan
Defect,68,Returning,155,1/7/2025,15,90,54,3.4,67.8,34,11,Paid Search,5.3,Campaign 1,20.5,Page 1,19.5,2025,Jan
Defect,68,New,28,1/8/2025,10,88,50,3,4,28,10.2,Paid Search,4.8,Campaign 1,19.7,Page 1,18,2025,Jan
Referral,14,Returning,114,1/9/2025,17,70.63,41,3.9,59.4,95,15.6,Organic,23.7,Campaign 3,15.6,Page 1,15.1,2025,Jan
Referral,14,New,11,1/10/2025,8,65,25,3.6,55,65,14,Organic,21.5,Campaign 3,13.9,Page 1,14.2,2025,Jan
Email,33,Returning,30,1/11/2025,18,65.34,15,4.1,52.3,94,16.2,Direct,18.9,Campaign 4,13.8,Page 2,10.7,2025,Jan
Email,33,New,26,1/12/2025,13,60.2,16,3.8,50.5,75,15,Direct,17.8,Campaign 4,12,Page 2,9.5,2025,Jan
Social,91,Returning,45,1/13/2025,50,54.88,77,4.2,61.5,68,17.1,Paid Search,6.2,Campaign 2,17.4,Page 3,22.2,2025,Jan
Social,91,New,28,1/14/2025,33,56.3,73,3.7,59.2,57,16,Paid Search,6,Campaign 2,16.8,Page 3,21.5,2025,Jan
Direct,44,Returning,42,1/15/2025,46,91.47,49,2.9,47.8,31,18,Direct,27.5,Campaign 2,8.1,Page 1,6.9,2025,Jan
Direct,44,New,38,1/16/2025,35,85.3,35,2.5,45,27,17.5,Direct,26,Campaign 2,7.5,Page 1,6.3,2025,Jan
Paid,26,Returning,35,1/17/2025,9,6.04,78,3.4,48.7,36,5.8,Organic,23.6,Campaign 2,18.4,Page 3,11.6,2025,Jan
Paid,26,New,32,1/18/2025,12,7.5,75,3,46.2,29,5.5,Organic,22,Campaign 2,16.7,Page 3,10.8,2025,Jan
Defect,68,Returning,150,1/19/2025,13,90,54,3.5,67.8,33,11,Paid Search,5.3,Campaign 1,20.5,Page 1,19.5,2025,Jan
Defect,68,New,30,1/20/2025,11,88,50,3.2,64,28,10.2,Paid Search,4.8,Campaign 1,19.7,Page 1,18,2025,Jan
Referral,14,Returning,12,1/21/2025,15,70.63,41,3.9,59.4,90,15.6,Organic,23.7,Campaign 3,15.6,Page 1,15.1,2025,Jan
Referral,14,New,39,1/22/2025,9,65,25,3.5,55,64,14,Organic,21.5,Campaign 3,13.9,Page 1,14.2,2025,Jan
Email,33,Returning,134,1/23/2025,17,65.34,26,4.1,52.3,93,16.2,Direct,18.9,Campaign 4,13.8,Page 2,10.7,2025,Jan
Email,33,New,27,1/24/2025,13,60.2,27,3.6,50.5,76,15,Direct,17.8,Campaign 4,12,Page 2,9.5,2025,Jan
Social,91,Returning,25,1/25/2025,47,54.88,77,4.4,61.5,66,17.1,Paid Search,6.2,Campaign 2,17.4,Page 3,22.2,2025,Jan
Social,91,New,300,1/26/2025,35,56.3,73,3.9,59.2,56,16,Paid Search,6,Campaign 2,16.8,Page 3,21.5,2025,Jan
Direct,44,Returning,78,1/27/2025,44,91.47,49,2.7,47.8,32,18,Direct,27.5,Campaign 2,8.1,Page 1,6.9,2025,Jan
Direct,44,New,350,1/28/2025,32,85.3,35,2.5,45,29,17.5,Direct,26,Campaign 2,7.5,Page 1,6.3,2025,Jan
Paid,26,Returning,27,1/29/2025,8,6.04,78,3.2,48.7,34,5.8,Organic,23.6,Campaign 2,18.4,Page 3,11.6,2025,Jan
Paid,26,New,30,1/30/2025,10,7.5,75,3,46.2,27,5.5,Organic,22,Campaign 2,16.7,Page 3,10.8,2025,Jan
Defect,68,Returning,439,1/31/2025,11,90,54,3.3,7.8,33,11,Paid Search,5.3,Campaign 1,20.5,Page 1,19.5,2025,Jan
Defect,68,New,350,2/1/2025,9,88,50,3.1,64,29,10.2,Paid Search,4.8,Campaign 1,19.7,Page 1,18,2025,Feb
Referral,14,Returning,50,2/2/2025,14,70.63,41,3.9,59.4,89,15.6,Organic,23.7,Campaign 3,15.6,Page 1,15.1,2025,Feb
Referral,14,New,80,2/3/2025,10,65,25,3.5,55,65,14,Organic,21.5,Campaign 3,13.9,Page 1,14.2,2025,Feb
Email,33,Returning,87,2/4/2025,19,65.34,26,4.1,52.3,93,16.2,Direct,18.9,Campaign 4,13.8,Page 2,10.7,2025,Feb
Email,33,New,250,2/5/2025,15,60.2,27,3.8,50.5,75,15,Direct,17.8,Campaign 4,12,Page 2,9.5,2025,Feb
Social,91,Returning,40,2/6/2025,47,54.88,77,4.4,61.5,66,17.1,Paid Search,6.2,Campaign 2,17.4,Page 3,22.2,2025,Feb
Social,91,New,30,2/7/2025,35,56.3,73,3.9,59.2,56,16,Paid Search,6,Campaign 2,16.8,Page 3,21.5,2025,Feb
Direct,44,Returning,46,2/8/2025,44,91.47,49,2.7,47.8,32,18,Direct,27.5,Campaign 2,8.1,Page 1,6.9,2025,Feb
Direct,44,New,135,2/9/2025,32,85.3,35,2.5,45,29,17.5,Direct,26,Campaign 2,7.5,Page 1,6.3,2025,Feb
Paid,26,Returning,42,2/10/2025,8,6.04,78,3.2,48.7,34,5.8,Organic,23.6,Campaign 2,18.4,Page 3,11.6,2025,Feb
Paid,26,New,30,2/11/2025,10,7.5,75,3,46.2,27,5.5,Organic,22,Campaign 2,16.7,Page 3,10.8,2025,Feb
Defect,68,Returning,43,2/12/2025,11,90,54,3.3,7.8,33,11,Paid Search,5.3,Campaign 1,20.5,Page 1,19.5,2025,Feb
